index,station_id,matched_name,score
237,66db95e5-0aca-11e7-82f6-3863bb44ef7c,w 20 st and 7 ave,1.0
238,2e74ea1d-02a0-47bf-9665-dce2d65de8d7,w 17 st and 7 ave,1.0
239,66dc462a-0aca-11e7-82f6-3863bb44ef7c,w 15 st and 7 ave,1.0
240,66db3816-0aca-11e7-82f6-3863bb44ef7c,w 13 st and 7 ave,1.0
241,66db631c-0aca-11e7-82f6-3863bb44ef7c,greenwich ave and 8 ave,1.0
242,1827839088308194240,gansevoort st and hudson st,1.0
243,0c923abb-298a-4a47-b132-9fae73cc59e6,hudson st and w 13 st,1.0
244,e8a6c13b-1f6e-4e6b-bdf8-9b0e597e4a62,8 ave and w 16 st,1.0
245,66db28b5-0aca-11e7-82f6-3863bb44ef7c,w 17 st and 8 ave,1.0
246,66dc36c3-0aca-11e7-82f6-3863bb44ef7c,w 20 st and 8 ave,1.0
247,66dc209c-0aca-11e7-82f6-3863bb44ef7c,w 22 st and 8 ave,1.0
248,1d440638-ec50-4ccb-9a82-0e3247a87c63,8 ave and w 24 st,1.0
249,1804892772559499512,w 25 st and 8 ave,1.0
250,9e9acfaf-0bbf-4bc2-a825-b2befb6bee55,8 ave and w 27 st,1.0
251,39f756c2-3904-463e-95a8-8d8e3540e845,w 25 st and 9 ave,1.0
252,66dc7a7d-0aca-11e7-82f6-3863bb44ef7c,9 ave and w 22 st,1.0
253,73b403cf-86fd-4f93-a484-5cb06a2abeea,w 18 st and 9 ave,1.0
254,66dc11a7-0aca-11e7-82f6-3863bb44ef7c,9 ave and w 18 st,1.0
255,116dbc02-a3c1-4b65-9f73-2a09a2aa1379,10 ave and w 14 st,1.0
256,2527619f-ef89-425c-bf3b-60cc0ec519bf,w 15 st and 10 ave,1.0
257,66db3606-0aca-11e7-82f6-3863bb44ef7c,w 16 st and the high line,1.0
258,55ccb271-7035-422e-bee1-20e84caa0217,w 20 st and 10 ave,1.0
259,66dc24b8-0aca-11e7-82f6-3863bb44ef7c,w 20 st and 11 ave,1.0
260,1929504694747056164,pier 61 at chelsea piers,1.0
261,66dc2606-0aca-11e7-82f6-3863bb44ef7c,w 22 st and 10 ave,1.0
262,66dbe96d-0aca-11e7-82f6-3863bb44ef7c,w 26 st and 10 ave,1.0
263,66dc51e9-0aca-11e7-82f6-3863bb44ef7c,10 ave and w 28 st,1.0
264,66dc22a7-0aca-11e7-82f6-3863bb44ef7c,11 ave and w 27 st,1.0
265,e51c8b72-460f-41c2-a5ca-de85d3f46a30,w 30 st and 10 ave,1.0
266,66dc7c31-0aca-11e7-82f6-3863bb44ef7c,w 29 st and 9 ave,1.0
267,66dc4bd9-0aca-11e7-82f6-3863bb44ef7c,broadway and w 29 st,1.0
268,66dc840f-0aca-11e7-82f6-3863bb44ef7c,e 33 st and 5 ave,1.0
269,2637fed8-1e2a-460b-83eb-3eb32ace0f4e,e 35 st and madison ave,1.0
270,93c28953-7e65-436e-9c5a-9d7ca0e3729f,lexington ave and e 36 st,1.0
271,66dc7659-0aca-11e7-82f6-3863bb44ef7c,fdr drive and e 35 st,1.0
272,1917312704757770810,1 ave and e 38 st,1.0
273,de0c1800-f7cc-41b4-ab7a-c9d219180d06,e 39 st and lexington ave,1.0
274,66dc7f02-0aca-11e7-82f6-3863bb44ef7c,park ave and e 41 st,1.0
275,c638ec67-9ac0-416f-944f-619926144931,e 40 st and park ave,1.0
276,66dc4b4c-0aca-11e7-82f6-3863bb44ef7c,w 37 st and 5 ave,1.0
277,66db30e0-0aca-11e7-82f6-3863bb44ef7c,e 40 st and 5 ave,1.0
278,66dc78c4-0aca-11e7-82f6-3863bb44ef7c,6 ave and w 33 st,1.0
279,547cdccc-7864-4898-97c9-8798d924ef54,6 ave and w 34 st,1.0
280,66db473c-0aca-11e7-82f6-3863bb44ef7c,broadway and w 36 st,1.0
281,66dbcb2f-0aca-11e7-82f6-3863bb44ef7c,broadway and w 37 st,1.0
282,341730d7-a61d-499d-8c07-fa015f644e54,w 37 st and broadway,1.0
283,0fde06c2-632c-46a9-8866-f4e855604f74,broadway and w 38 st,1.0
284,d7c56fef-1bf9-4315-85af-8638c534b402,w 36 st and 7 ave,1.0
285,66dbe4db-0aca-11e7-82f6-3863bb44ef7c,w 31 st and 7 ave,1.0
286,c5861c24-5ac1-41df-82f1-31748d03e868,w 30 st and 8 ave,1.0
287,66ddbd20-0aca-11e7-82f6-3863bb44ef7c,8 ave and w 31 st,1.0
288,66dc686c-0aca-11e7-82f6-3863bb44ef7c,8 ave and w 33 st,1.0
289,96e72113-3681-4d19-88bb-032e76720093,w 35 st and 8 ave,1.0
290,8d097a6d-f17c-4195-9dd4-42527b371c71,8 ave and w 38 st,1.0
291,3b52be68-9123-46a9-bb45-f0d0646a5a81,9 ave and w 39 st,1.0
292,833bc8bc-3c32-4481-9c14-9a88aa7accec,w 36 st and 9 ave,1.0
293,05c5e17c-7aa9-49b7-9da3-9db4858ec1fc,w 35 st and 9 ave,1.0
294,1869743938848725856,9 ave and w 33 st,1.0
295,e3470e29-934c-41f1-8fe7-82135ed2d620,w 33 st and 10 ave,1.0
296,a47f77a2-9008-4652-a4f1-b95eee723a1b,w 35 st and dyer ave,1.0
297,cb05443c-e68e-48f7-8d17-35353fa19d4d,w 34 st and hudson blvd e,1.0
298,66dc8382-0aca-11e7-82f6-3863bb44ef7c,w 34 st and 11 ave,1.0
299,88c1303b-3349-4591-bf08-c7e40cf3537a,hudson blvd w and w 36 st,1.0
300,66dc7d58-0aca-11e7-82f6-3863bb44ef7c,12 ave and w 40 st,1.0
301,66dc41bb-0aca-11e7-82f6-3863bb44ef7c,11 ave and w 41 st,1.0
302,66dc1d80-0aca-11e7-82f6-3863bb44ef7c,w 37 st and 10 ave,1.0
303,66dda55f-0aca-11e7-82f6-3863bb44ef7c,w 42 st and dyer ave,1.0
304,66dc85bb-0aca-11e7-82f6-3863bb44ef7c,w 42 st and 8 ave,1.0
305,66dc3f08-0aca-11e7-82f6-3863bb44ef7c,w 41 st and 8 ave,1.0
306,f72a253f-3cef-4da8-9591-0cbd3a692162,w 40 st and 7 ave,1.0
307,66dc292c-0aca-11e7-82f6-3863bb44ef7c,broadway and w 41 st,1.0
308,2098714657799221362,w 42 st and 6 ave,1.0
309,66dc48ef-0aca-11e7-82f6-3863bb44ef7c,w 44 st and 5 ave,1.0
310,2af3ecc3-4f43-468a-a7cc-bb4804ee3e7a,e 43 st and madison ave,1.0
311,1e226f22-034f-4b99-8184-a8eaa591fbd8,e 44 st and lexington ave,1.0
312,66dc17df-0aca-11e7-82f6-3863bb44ef7c,e 45 st and 3 ave,1.0
313,66dea8ff-0aca-11e7-82f6-3863bb44ef7c,e 44 st and 2 ave,1.0
314,66dca5f3-0aca-11e7-82f6-3863bb44ef7c,e 43 st and 2 ave,1.0
315,1984510483573713186,1 ave and e 42 st,1.0
316,66dc2172-0aca-11e7-82f6-3863bb44ef7c,1 ave and e 44 st,1.0
317,66dc7e75-0aca-11e7-82f6-3863bb44ef7c,e 47 st and 1 ave,1.0
318,66db32fb-0aca-11e7-82f6-3863bb44ef7c,e 47 st and 2 ave,1.0
319,66dc210e-0aca-11e7-82f6-3863bb44ef7c,e 51 st and 1 ave,1.0
320,632b140c-65de-4f50-9cc2-c001ae011aea,e 51 st and 2 ave,1.0
321,0138452a-b9f4-4aee-80b0-7fae9a122ffe,e 54 st and 1 ave,1.0
322,66ddb66e-0aca-11e7-82f6-3863bb44ef7c,e 58 st and 1 ave ne corner,1.0
323,2bf9addc-038b-48fe-8794-dde085c5e5dc,e 58 st and 1 ave nw corner,1.0
324,66db6e49-0aca-11e7-82f6-3863bb44ef7c,e 58 st and 3 ave,1.0
