index,station_id,matched_name,latitude,longitude
0,66db4417-0aca-11e7-82f6-3863bb44ef7c,South St & Whitehall St,40.70122128,-74.01234218
1,66dc0f1b-0aca-11e7-82f6-3863bb44ef7c,Bus Slip & State St,40.701907,-74.013942
2,c00ef46d-fcde-48e2-afbd-0fb595fe3fa7,South St & Broad St,40.70188858913366,-74.01089876890182
3,1954806962718223342,Pearl St & Whitehall St,40.703144,-74.013178
4,66dc90d5-0aca-11e7-82f6-3863bb44ef7c,Little West St & 1 Pl,40.70569254,-74.01677685
5,66db6da2-0aca-11e7-82f6-3863bb44ef7c,Broadway & Battery Pl,40.70463334,-74.01361706
6,66db447a-0aca-11e7-82f6-3863bb44ef7c,Broad St & Bridge St,40.70365182,-74.01167797
7,ff2869f0-4381-4cf3-863e-a0d776ec53b4,Old Slip & South St,40.70336686695866,-74.007867872715
8,66db75cc-0aca-11e7-82f6-3863bb44ef7c,South St & Gouverneur Ln,40.70355377,-74.00670227
9,66dbf667-0aca-11e7-82f6-3863bb44ef7c,Pearl St & Hanover Square,40.7047177,-74.00926027
10,8ec47777-852d-4059-a5ea-12eef71a9606,Water St & Gouverneur Ln,40.70469667894968,-74.00803416967392
11,7dda8844-60ba-4449-b05c-54c1d14ab5fb,Broadway & Morris St,40.705945132708806,-74.01321887969969
12,66dbcbbc-0aca-11e7-82f6-3863bb44ef7c,West Thames St,40.70834698,-74.01713445
13,1794096824496960148,South End Ave & Albany St,40.709957,-74.016538
14,6067af3d-f7ed-4149-a394-2fc2eb295872,Greenwich St & Rector St,40.70806582380646,-74.0135595202446
15,66dbca0f-0aca-11e7-82f6-3863bb44ef7c,William St & Pine St,40.70717936,-74.00887308
16,2039088532741595744,Front St & Pine St,40.70531,-74.00613
17,89d4a926-f1ae-4bf2-bf2d-59cff3881579,Water St & Fletcher St,40.706410755236135,-74.00559738278389
18,66db460d-0aca-11e7-82f6-3863bb44ef7c,Maiden Ln & Pearl St,40.70706456,-74.00731853
19,e72f0aec-2293-4636-988c-b9d30df092f8,Liberty St & Nassau St,40.70858894,-74.00935482
20,66db3583-0aca-11e7-82f6-3863bb44ef7c,Liberty St & Broadway,40.70905623,-74.01043382
21,3e9e50cc-f336-439f-bd0b-dec5499c038d,Albany St & Greenwich St,40.709267,-74.013247
22,3b530cff-dd26-4cfd-b570-a85fd53354fe,West St & Liberty St,40.711444,-74.014847
23,66db79a3-0aca-11e7-82f6-3863bb44ef7c,Fulton St & Broadway,40.711066,-74.009447
24,66db7637-0aca-11e7-82f6-3863bb44ef7c,Fulton St & William St,40.70960089363537,-74.00655090808868
25,e8df73bd-5d3d-47c9-b04d-bcec4db5540f,Cliff St & Fulton St,40.70838,-74.00495
26,014a931b-8e1c-438a-8a22-f267ddd1e0d2,Peck Slip & South St,40.7075188830923,-74.00108054280281
27,6f484a9d-c535-451e-a18f-f3afdc0a27af,Gold St & Frankfort St,40.71069995,-74.00354147
28,66db3898-0aca-11e7-82f6-3863bb44ef7c,Spruce St & Nassau St,40.71146364,-74.00552427
